"","continent","country","mean_lifeExp","se_lifeExp","samsize_lifeExp"
"1","Africa","Algeria",59.0301666666667,2.984920832495,12
"2","Africa","Angola",37.8835,1.15622362377778,12
"3","Africa","Benin",48.7799166666667,1.7691977143324,12
"4","Africa","Botswana",54.5975,1.71169222267074,12
"5","Africa","Burkina Faso",44.694,1.97620986724435,12
"6","Africa","Burundi",44.8173333333333,0.916509587092423,12
"7","Africa","Cameroon",48.1285,1.5784640141414,12
"8","Africa","Central African Republic",43.8669166666667,1.36274589362097,12
"9","Africa","Chad",46.7735833333333,1.41103760155605,12
"10","Africa","Comoros",52.38175,2.3476081061531,12
"11","Africa","Congo Dem. Rep.",44.54375,0.828269527982799,12
"12","Africa","Congo Rep.",52.5019166666667,1.40844215174896,12
"13","Africa","Cote d'Ivoire",48.4361666666667,1.27635433021658,12
"14","Africa","Djibouti",46.38075,1.93701101796353,12
"15","Africa","Egypt",56.243,2.90479349132993,12
"16","Africa","Equatorial Guinea",42.96,1.61671237204996,12
"17","Africa","Eritrea",45.99925,1.99299138317482,12
"18","Africa","Ethiopia",44.47575,1.62443038559721,12
"19","Africa","Gabon",51.2205,2.57879098845199,12
"20","Africa","Gambia",44.4005833333333,3.04434744577238,12
"21","Africa","Ghana",52.3406666666667,1.68787532900467,12
"22","Africa","Guinea",43.2398333333333,2.23525783487808,12
"23","Africa","Guinea-Bissau",39.21025,1.42529552557611,12
"24","Africa","Kenya",52.681,1.61548356115549,12
"25","Africa","Lesotho",50.0070833333333,1.70730485578318,12
"26","Africa","Liberia",42.47625,0.698332376418669,12
"27","Africa","Libya",59.3041666666667,3.2828660238895,12
"28","Africa","Madagascar",47.7705833333333,2.1067061302103,12
"29","Africa","Malawi",43.3515833333333,1.33001964247476,12
"30","Africa","Mali",43.4135,1.96545544687138,12
"31","Africa","Mauritania",52.3020833333333,2.3259365316725,12
"32","Africa","Mauritius",64.95325,1.87560141920188,12
"33","Africa","Morocco",57.6088333333333,2.83079502922319,12
"34","Africa","Mozambique",40.3795,1.32767006843043,12
"35","Africa","Namibia",53.4913333333333,1.81978091977018,12
"36","Africa","Niger",44.5586666666667,1.87911470263435,12
"37","Africa","Nigeria",43.5813333333333,1.16082237263419,12
"38","Africa","Reunion",66.64425,2.43495686952344,12
"39","Africa","Rwanda",41.4815833333333,1.82079394295511,12
"40","Africa","Sao Tome and Principe",57.8963333333333,1.81401241323028,12
"41","Africa","Senegal",50.6259166666667,2.63904890885108,12
"42","Africa","Sierra Leone",36.7691666666667,1.13675302369014,12
"43","Africa","Somalia",40.9886666666667,1.3001432283181,12
"44","Africa","South Africa",53.9931666666667,1.57486768002774,12
"45","Africa","Sudan",48.4005,1.99989600676605,12
"46","Africa","Swaziland",49.0024166666667,1.89447904591983,12
"47","Africa","Tanzania",47.9123333333333,1.0399334793217,12
"48","Africa","Togo",51.49875,2.09204123215711,12
"49","Africa","Tunisia",60.721,3.08918310031515,12
"50","Africa","Uganda",47.6188333333333,1.08174272156394,12
"51","Africa","Zambia",45.9963333333333,1.28554151031675,12
"52","Africa","Zimbabwe",52.6631666666667,2.04145751866284,12
"53","Americas","Argentina",69.0604166666667,1.20852971941199,12
"54","Americas","Bolivia",52.5045833333333,2.62207501238634,12
"55","Americas","Brazil",62.2395,2.03207504596268,12
"56","Americas","Canada",74.90275,1.14109569304323,12
"57","Americas","Chile",67.4309166666667,2.50319969620197,12
"58","Americas","Colombia",63.89775,2.0141048772195,12
"59","Americas","Costa Rica",70.1814166666667,2.13746315742955,12
"60","Americas","Cuba",71.0450833333333,1.73863207487753,12
"61","Americas","Dominican Republic",61.5545,2.48880354758765,12
"62","Americas","Ecuador",62.8168333333333,2.6094583027591,12
"63","Americas","El Salvador",59.6333333333333,2.5400577878577,12
"64","Americas","Guatemala",56.7294166666667,2.76945820775837,12
"65","Americas","Haiti",50.16525,2.07927327822254,12
"66","Americas","Honduras",57.9208333333333,2.85771090537284,12
"67","Americas","Jamaica",68.7493333333333,1.28363650295447,12
"68","Americas","Mexico",65.4088333333333,2.36481999069355,12
"69","Americas","Nicaragua",58.3494166666667,2.90089952992206,12
"70","Americas","Panama",67.80175,1.89006153950237,12
"71","Americas","Paraguay",66.8090833333333,0.825955355554213,12
"72","Americas","Peru",58.8593333333333,2.76219158523361,12
"73","Americas","Puerto Rico",72.7393333333333,1.15015889767414,12
"74","Americas","Trinidad and Tobago",66.828,1.0116987888665,12
"75","Americas","United States",73.4785,0.965266555272311,12
"76","Americas","Uruguay",70.7815833333333,0.965022832657604,12
"77","Americas","Venezuela",66.5806666666667,1.76373067643274,12
"78","Asia","Afghanistan",37.4788333333333,1.47185235710349,12
"79","Asia","Bahrain",65.6056666666667,2.47448609091694,12
"80","Asia","Bangladesh",49.8340833333333,2.6062559365773,12
"81","Asia","Cambodia",47.90275,2.57806471968095,12
"82","Asia","China",61.78514,2.95892590741364,12
"83","Asia","Hong Kong China",73.4928333333333,1.93150901453561,12
"84","Asia","India",53.1660833333333,2.67228521108221,12
"85","Asia","Indonesia",54.33575,3.3075537745577,12
"86","Asia","Iran",58.6365833333333,2.59106160663321,12
"87","Asia","Iraq",56.58175,1.65690368003823,12
"88","Asia","Israel",73.6458333333333,1.39370552970682,12
"89","Asia","Japan",74.8269166666667,1.87483800293451,12
"90","Asia","Jordan",59.7864166666667,3.02142382264312,12
"91","Asia","Korea Dem. Rep.",63.6073333333333,1.96393389358803,12
"92","Asia","Korea Rep.",65.001,2.90840697050131,12
"93","Asia","Kuwait",68.9223333333333,2.22288706393058,12
"94","Asia","Lebanon",65.8656666666667,1.39983934323503,12
"95","Asia","Malaysia",64.2795833333333,2.48482565530209,12
"96","Asia","Mongolia",55.8903333333333,2.29762673120757,12
"97","Asia","Myanmar",53.3216666666667,2.40351400678425,12
"98","Asia","Nepal",48.9863333333333,2.76608740284938,12
"99","Asia","Oman",58.4426666666667,4.07016951536891,12
"100","Asia","Pakistan",54.88225,2.1147202341115,12
"101","Asia","Philippines",60.96725,2.19763655805228,12
"102","Asia","Saudi Arabia",58.67875,3.42894498556264,12
"103","Asia","Singapore",71.22025,1.78481540139182,12
"104","Asia","Sri Lanka",66.5260833333333,1.30915513733519,12
"105","Asia","Syria",61.3461666666667,2.90809453348005,12
"106","Asia","Taiwan",70.3366666666667,1.74081108461637,12
"107","Asia","Thailand",62.20025,1.83629046410436,12
"108","Asia","Vietnam",57.4795,3.51384929761702,12
"109","Asia","West Bank and Gaza",60.3286666666667,3.17544651437504,12
"110","Asia","Yemen Rep.",46.7804166666667,3.18099840067961,12
"111","Europe","Albania",68.4329166666667,1.82526728826523,12
"112","Europe","Austria",73.10325,1.26435039689809,12
"113","Europe","Belgium",73.64175,1.09109329465977,12
"114","Europe","Bosnia and Herzegovina",67.7078333333333,1.92324415724677,12
"115","Europe","Bulgaria",69.74375,1.02557026357549,12
"116","Europe","Croatia",70.0559166666667,1.21509785401145,12
"117","Europe","Czech Republic",71.5105,0.787148059885698,12
"118","Europe","Denmark",74.3701666666667,0.640890973488463,12
"119","Europe","Finland",72.9919166666667,1.24203427012163,12
"120","Europe","France",74.3489166666667,1.24267744576667,12
"121","Europe","Germany",73.4444166666667,1.11792411420734,12
"122","Europe","Greece",73.7331666666667,1.2795485877386,12
"123","Europe","Hungary",69.3931666666667,0.721693524239544,12
"124","Europe","Iceland",76.5114166666667,0.873702002265433,12
"125","Europe","Ireland",73.01725,1.04456463400845,12
"126","Europe","Italy",74.0138333333333,1.40829689660593,12
"127","Europe","Montenegro",70.2991666666667,1.70282518735391,12
"128","Europe","Netherlands",75.6485,0.717751207212183,12
"129","Europe","Norway",75.843,0.699746858990211,12
"130","Europe","Poland",70.1769166666667,1.11439538885533,12
"131","Europe","Portugal",70.4198333333333,1.78266884462481,12
"132","Europe","Romania",68.2906666666667,0.912659760471469,12
"133","Europe","Serbia",68.551,1.41645265406653,12
"134","Europe","Slovak Republic",70.6960833333333,0.783980156465916,12
"135","Europe","Slovenia",71.60075,1.06174113095739,12
"136","Europe","Spain",74.2034166666667,1.48836838903878,12
"137","Europe","Sweden",76.177,0.867177186466107,12
"138","Europe","Switzerland",75.5650833333333,1.1580409623933,12
"139","Europe","Turkey",59.6964166666667,2.60690711455436,12
"140","Europe","United Kingdom",73.9225833333333,0.975416845300489,12
"141","Oceania","Australia",74.6629166666667,1.19735922471289,12
"142","Oceania","New Zealand",73.9895,1.02760383608636,12
